svm_type c_svc
kernel_type linear
nr_class 2
total_sv 1316
rho -0.41867849458235384
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.3025851 2:1.0986123 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.7725887 2:1.7917595 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:3.2580965 2:2.0794415 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.1972246 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.7080503 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.4849067 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3978953 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.4849067 2:1.609438 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.6390574 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.3862944 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.7080503 2:1.7917595 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.4849067 2:1.609438 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.1972246 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:2.5649493 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:3.871201 2:2.3978953 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.3978953 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.8903718 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.713572 2:2.3025851 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.5649493 2:1.609438 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.6390574 2:1.7917595 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.4965076 2:2.3025851 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:4.574711 2:2.8903718 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.4849067 2:1.3862944 
-1.0 1:3.4011974 2:2.0794415 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.4849067 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.6390574 2:1.7917595 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.8903718 2:1.9459101 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:4.248495 2:2.7080503 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.7725887 2:1.3862944 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.5649493 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:3.4339871 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.1972246 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.0910425 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-0.44445601735384044 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-0.30501448954951904 1:0.6931472 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.295837 2:1.9459101 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-0.1509270850872778 1:1.3862944 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.3862944 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.3862944 2:1.0986123 
-1.0 1:1.3862944 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.8903718 2:1.9459101 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:2.5649493 2:1.3862944 
-1.0 1:1.3862944 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.6390574 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.3862944 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
